Reading /home/mgc/modeltech/bin/../sunos5/../tcl/vsim/pref.tcl 
# %o=12==12
# scanf([  01001100 456   ]==[  01001100 456   ],...);
# bool %s=0==0
# bool %x=0==0
# bit %s=0==0
# bit %x=0==0
# scanf([  11001100 456   ]==[  11001100 456   ],...);
# bool %s=1==1
# bool %x=1==1
# bit %s=1==1
# bit %x=1==1
# b07 %s=11111100==11111100
# b07 %x=fc==fc
# b70 %s=11111100==11111100
# b70 %x=fc==fc
# scanf([  H10Xhlwu 456   ]==[  H10Xhlwu 456   ],...);
# std_logic %s=H==H
# sl1 %x=0==0
# v07 %s=H10XHLWU==H10XHLWU
# v07 %x=40==40
# v70 %s=H10XHLWU==H10XHLWU
# v70 %x=40==40
# 
# ----------------begin FILE I/O tests-----------------
# fopen(xxx_out.txt) fout=4 == 4
# fopen(xxx_fout1.txt) fout1=4 == 4
# fopen(xxx_fout2.txt) fout2=5 == 5
# fopen(xxx_out.txt) fin=4 == 4
# s=hel==hel
# fgetc(1..5)=[lo, ]==[lo, ]
# s=world==world
# s=123==123
# s=9bc==9bc
# fopen(/dev/tty, r) fin=2 == 2
# fopen(/dev/tty, w) fout=1 == 1
# fopen(/dev/null) fout=3 == 3
# fopen(CON, r) fin=2 == 2
# fopen(CON, w) fout=1 == 1
# fopen(NUL, r) fin=3 == 3
# fopen(NUL, w) fout=3 == 3
# fopen(stdio_inlet_test_file.txt) fin=4 ==4
# vhdl external input: s=0xx10uhh
# vhdl external input: s=0123
# vhdl external input: s=uuuu
# vhdl external input: s=-23
# vhdl external input: s=0x123
# fopen(unknown.txt) fin=0 == 0
# ----------------end FILE I/O tests-----------------
# 
# ----------------begin REAL FLOATING POINT tests-----------------
# real float f=3.141590e+000 == 3.141590e+00
# real float 2.953000e+001 == 2.953000e+01
# sscanf( 365.25 , %f, g); g=3.652500e+002 == 3.652500e+02
# ----------------end REAL FLOATING POINT tests-----------------
# 
# --string'(little endian), std_logic_vector'(little_endian), bit_vector'(little 
# std_logic_vector'(H1001XL)=[LX1001H] == [LX1001H]
# std_logic=1 == 1
# Note using pf(): pf(std_logic_vector)=[01001X0   ] == [01001X0   ]
# std_logic_vector=[01001X0   ]==[01001X0   ]
# std_logic=[1         ]==[1         ]
# %+ #-0.0s=[] == []
# %0.0s   =[] == []
# %10s    =[hello, world] == [hello, world]
# %10.0s  =[          ] == [          ]
# %.10s   =[hello, wor] == [hello, wor]
# %0.10s  =[hello, wor] == [hello, wor]
# %-10s   =[hello, world] == [hello, world]
# %-10.0s =[          ] == [          ]
# %.15s   =[hello, world] == [hello, world]
# %0.15s  =[hello, world] == [hello, world]
# %-15s   =[hello, world   ] == [hello, world   ]
# %-15.0s =[               ] == [               ]
# %15.10s =[     hello, wor] == [     hello, wor]
# %-15.10s=[hello, wor     ] == [hello, wor     ]
# %-5.10s =[hello, wor     ] == [hello, wor     ]
# true     =[1] == [1]
# false    =[0] == [0]
# std_logic=[H] == [H]
# %s      =[0] == [0] == 0
# %s      =[11] == [11] == -1 (minimum number of bits)
# %d      =[-1] == [-1] == -1
# %s      =[1001] == [1001] == -7
# %u      =[9] == [9] == -7 (unsigned =9)
# %d      =[-7] == [-7] == -7
# %s      =[10001] == [10001] == -15
# %s      =[01111] == [01111] == 15
# %d      =[15] == [15] == 15
# %#3d    =[1945] == [1945]
# % 3d    =[ 1945] == [ 1945]
# % +3d   =[+1945] == [+1945]
# %+ 3d   =[+1945] == [+1945]
# %+3d    =[+1945] == [+1945]
# %3d     =[1945] == [1945]
# %3d     =[-1945] == [-1945]
# %10x    =[       799] == [       799] == 1945
# %#10x   =[     0x799] == [     0x799] == 1945
# %#10o   =[     03631] == [     03631] == 1945
# %s      =[011110011001] == [0011110011001] == 1945 (first bit is sign)
# %10x    =[       867] == [      1867] == -1945
# %10x    =[     0x867] == [    0x1867] == -1945
# %s      =[100001100111] == [1100001100111] == -1945 (first bit is sign)
# %10d    =[      1945] == [      1945]
# %10d    =[     -1945] == [     -1945]
# %010d   =[0000001945] == [0000001945]
# %010d   =[-000001945] == [-000001945]
# % 010d  =[0000001945] == [0000001945]
# % 010d  =[-000001945] == [-000001945]
# %+010d  =[+000001945] == [+000001945]
# %+010d  =[-000001945] == [-000001945]
# 
# --big endian x'799'  is same as little endian bit_vector'(x'99e');
# --big endian o'3631' is same as little endian bit_vector'(o'4636');
# --use vhdl library endian_h to avoid these difficulties
# bit_vector       %s    =[011110011001] == [11110011001]==1945
# bit_vector       %s    =[011110011001] == [11110011001]==1945
# bit_vector       %s    =[011110011001] == [11110011001]==1945
# bit_vector       %12s  =[011110011001] == [11110011001]==1945
# bit_vector       %d    =[1945] == 1945
# std_logic_vector %d    =[1945] == [1945]
# std_logic_vector %10d  =[      1945] == [      1945]
# std_logic_vector %u    =[1945] == [1945]
# std_logic_vector %10u  =[      1945] == [      1945]
# std_logic_vector %x    =[799] == [799]
# std_logic_vector %#x   =[799] == [799]
# std_logic_vector %10x  =[       799] == [       799]
# std_logic_vector %o    =[3631] == [3631]
# std_logic_vector %#o   =[3631] == [3631]
# std_logic_vector %10o  =[      3631] == [      3631]
# -------------Bug Fix for Version 22---------------
# printf(%d = 3 == 3);
# printf(%s = 011 == 011);
# printf(%x = 3 == 3);
# printf(%s = 0100 == 0100);
# printf(%x = 4 == 4);
# printf(%s = 0101 == 0101);
# printf(%x = 5 == 5);
# printf(%s = 010011 == 010011);
# printf(%x = 13 == 13);
# scanf(12, %d,i);  printf(%d = 12 == 12);
# scanf(12, %d,i);  printf(%s = 01100 == 01100);
# scanf(12, %d,i);  printf(%x = c == c);
# scanf(12, %x,i);  printf(%d = 18 == 18);
# scanf(12, %x,i);  printf(%s = 010010 == 010010);
# scanf(12, %x,i);  printf(%x = 12 == 12);
# scanf(80, %x,i);  printf(%s = 010000000 == 010000000);
# scanf(80, %x,i);  printf(%x = 80 == 80);
# scanf(80, %x,i);  printf(%d = 128 == 128);
# scanf(128,%d,i);  printf(%x = 80 == 80);
# scanf(128,%d,i);  printf(%d = 128 == 128);
# printf(%x = 7f == 7f, 127);
# printf(%x = 177 == 177, 127);
# printf(%d = 127 == 127, 127);
# v1=1001 v2=011001 v3=110011001 v4=10011001111
# time is 5 ==5 ns
# time is now 0 ==0 ns
# -------------checking stdio_h internal functions---------------
# --copy line to string
# strcpy(s, w.all); s=[Konnichi wa] w.all=[Konnichi wa]
# --copy string line
# w:=NEW string'(Bonjour); --copy string to line
# strcpy(w.all, s); w.all=[Konnich]==[Konnich] s=[Konnichi wa]==[Konnichi wa]
# write(w, string'(Konnichi )); write(w, string'(Wa));
# --similar to strcat(w, Konnichi ); strcat(w, Wa);
# s=(Konnichi Wa) == (Konnichi Wa) --printf(s=(%s)n, *w);
# w'length=11==11 --strlen(*w);
# hello1
# hello2
# fi=17==17
# sprintf=(hello3
# hello4
# )=(hello3nhello4n)
# strlen(w)=w'length=14==14
# fi=17==17
# sscanf matched=(123abch) == (123abch)
# sscanf unused =(  456  ) == (  456  )
# strlen(w)=7==7
# fi=3==3
# sscanf matched=(12) == (12)
# sscanf unused =(3abch  456  ) == (3abch  456  )
# strlen(w)=2==2
# fi=4==4
# sscanf matched=(01111011) == (001111011) == 123
# sscanf unused =(abch  456   ) == (abch  456   )
# strlen(w)=8==9
# fi=3==3
# sscanf matched=(0000100100011101010111100) == (0000100100011101010111100)
# sscanf matched=(123abc) == (123abc)
# sscanf unused =(h   456   ) == (h   456   )
# strlen(w)=25==25
# fi=3==3
#   hello,  world
#  123 9bc
# %xyz++abc
# ***%...def 555
# --end test;
