Reading /home/mgc/modeltech/bin/../sunos5/../tcl/vsim/pref.tcl 
#                                              i=237
#                                              i=238
#                                              i=239
#                                              i=240
#                                              i=241
#                                              i=242
#                                              i=243
#                                              i=244
#                                              i=245
#                                              i=246
#                                              i=247
#                                              i=248
#                                              i=249
#                                              i=250
#                                              i=251
#                                              i=252
#                                              i=253
#                                              i=254
#                                              i=255
# --end test;
